creative_id,campaign_id,creative_name,creative_type,image_file_path,copy_text,headline,cta_text,target_segment,platform,start_date,end_date,impressions,clicks,conversions,spend
FIN-001,CAM-FIN-01,2025Q1_FIN_001_1,image,001_1.png,,,詳しく見る,投資,web,2025-01-01,2025-01-31,71905,982,39,170223.42
FIN-002,CAM-FIN-01,2025Q1_FIN_001_2,image,001_2.png,,,詳しく見る,投資,web,2025-01-01,2025-01-31,39144,525,41,130673.22
FIN-003,CAM-FIN-01,2025Q1_FIN_001_3,image,001_3.png,,,詳しく見る,保険,web,2025-01-01,2025-01-31,35697,840,17,76410.96
FIN-004,CAM-FIN-01,2025Q1_FIN_001_4,image,001_4.png,,,詳しく見る,保険,web,2025-01-01,2025-01-31,45247,861,39,103989.21
FIN-005,CAM-FIN-01,2025Q1_FIN_001_5,image,001_5.png,,,詳しく見る,クレジットカード,web,2025-01-01,2025-01-31,72590,958,51,194092.13
FIN-006,CAM-FIN-01,2025Q1_FIN_001_6,image,001_6.png,,,詳しく見る,クレジットカード,web,2025-01-01,2025-01-31,48231,1005,45,154760.2
FIN-007,CAM-FIN-01,2025Q1_FIN_001_7,image,001_7.png,,,詳しく見る,保険,web,2025-01-01,2025-01-31,75753,1479,37,175972.0
FIN-008,CAM-FIN-01,2025Q1_FIN_001_8,image,001_8.png,,,詳しく見る,投資,web,2025-01-01,2025-01-31,52059,500,36,132150.16
FIN-009,CAM-FIN-02,2025Q1_FIN_002_1,image,002_1.png,,,詳しく見る,投資,web,2025-01-01,2025-01-31,52541,1083,71,162593.26
FIN-010,CAM-FIN-02,2025Q1_FIN_002_2,image,002_2.png,,,詳しく見る,投資,web,2025-01-01,2025-01-31,65142,895,74,137983.8
FIN-011,CAM-FIN-02,2025Q1_FIN_002_3,image,002_3.png,,,詳しく見る,クレジットカード,web,2025-01-01,2025-01-31,49213,835,47,162036.77
FIN-012,CAM-FIN-02,2025Q1_FIN_002_4,image,002_4.png,,,詳しく見る,投資,web,2025-01-01,2025-01-31,67837,688,45,202961.18
FIN-013,CAM-FIN-02,2025Q1_FIN_002_5,image,002_5.png,,,詳しく見る,保険,web,2025-01-01,2025-01-31,48965,1268,47,161571.06
FIN-014,CAM-FIN-02,2025Q1_FIN_002_6,image,002_6.png,,,詳しく見る,保険,web,2025-01-01,2025-01-31,54911,805,46,139871.95
FIN-015,CAM-FIN-02,2025Q1_FIN_002_7,image,002_7.png,,,詳しく見る,保険,web,2025-01-01,2025-01-31,54260,1200,40,165641.16
